L1 bubble
('2016-02-24', 6.058757392833234), 
('2016-04-30', 6.119300305883996), 
('2016-06-18', 6.539067020473361), 
('2016-09-12', 6.426173807626815), 
('2017-01-02', 6.895388401627151), 
('2017-03-06', 7.137631422869377), 
('2017-06-11', 7.9263358120965295), 
('2017-09-04', 8.445207723998976), 
('2017-12-16', 9.746734255692397)

L1, longer period. Bubble 2
('2014-04-13', 6.152529625304356),
('2014-06-12', 6.469252292702032), 


('2014-07-20', 6.460670088568244), 
('2014-11-27', 5.923888663151492),
('2015-03-13', 5.621431788494792), 
('2015-05-15', 5.47619902960948), 
('2015-07-26', 5.664481043770705), 

Macro Bubble
2015-12-24', 6.121594872235955), 
2016-03-01', 6.056
2016-06-29', 6.533
2017-01-06', 6.83
2017-03-04', 7.087
2017-06-13', 7.9
2017-08-29', 8.418
2017-12-17', 9.679

L0
	('2014-04-16', 6.3032231887758385), 
	('2014-06-01', 6.512428602846897), 
	('2014-07-06', 6.611879731501828),
('2014-08-08', 6.40762228475489), 
('2014-08-21', 6.281649734152881), 
	('2014-10-14', 6.0012663520802425), 
	('2014-11-13', 6.153370788951002), 
('2014-11-25', 5.970521770088057), 
	('2015-01-26', 5.7276292011304815), 
('2015-02-15', 5.580182553678253),
('2015-03-12', 5.693328016752342),
('2015-04-06', 5.565133246318433), 
('2015-05-09', 5.505006279790286), 
	('2015-07-12', 5.749074463847908), 
		('2015-09-08', 5.5034191393614815), 
		('2015-11-04', 6.171345628362577), 
	('2015-12-19', 6.1428327881115266), 
	('2016-01-08', 6.138180514972207), 
('2016-01-21', 6.044128152190834), 
('2016-02-21', 6.102155828950609), 
('2016-03-11', 6.043724873769067), 
('2016-04-27', 6.149258581850039), 
('2016-05-10', 6.137316602691958), 
('2016-06-17', 6.649619063704295), 
('2016-07-03', 6.55441761725999), 
('2016-07-18', 6.5232538885496405), 
('2016-08-10', 6.394276137750583),
('2016-09-08', 6.443081421237291), 
	('2017-01-05', 7.048664389195545), 
	('2017-03-03', 7.158568470553798), 
	('2017-06-12', 8.000218702063368), 
('2017-06-21', 7.938680985452955), 
	('2017-09-02', 8.50918118080606), 
	('2017-11-08', 8.951419372661439), 
	('2017-12-17', 9.892675815779402), 
('2017-12-27', 9.70605499752255), 
('2017-12-31', 9.555800666147318)

2014-2017-original
('2013-10-01', 5.534179690270021), 
('2013-10-14', 5.315076150362992), 
('2013-10-27', 6.214608098422191), 
('2013-11-28', 7.257411650261723), 
('2013-12-14', 7.3302282630313), 
('2014-01-07', 7.342002188515753),
('2014-01-15', 7.1797042324449185), 
('2014-01-19', 7.411072787257806), 
	('2014-01-21', 7.52812744475967),
('2014-02-02', 7.32847674804825), 
('2014-02-21', 7.22983877815125), 
('2014-03-01', 6.883257647381737), 
('2014-03-04', 6.52922903922963), 
('2014-03-18', 6.493360419052809), 
('2014-04-16', 6.3032231887758385), 
('2014-06-01', 6.512428602846897), 
('2014-07-06', 6.611879731501828),
('2014-08-08', 6.40762228475489), 
('2014-08-21', 6.281649734152881), 
('2014-10-14', 6.0012663520802425), 
('2014-11-13', 6.153370788951002), 
('2014-11-25', 5.970521770088057), 
('2015-01-26', 5.7276292011304815), 

('2015-02-15', 5.580182553678253), 
('2015-03-12', 5.693328016752342), 
('2015-04-06', 5.565133246318433), 
('2015-05-09', 5.505006279790286), 
('2015-07-12', 5.749074463847908), 
('2015-09-08', 5.5034191393614815), 
('2015-11-04', 6.171345628362577), 

('2015-12-19', 6.1428327881115266), 

	('2016-01-08', 6.138180514972207), 
('2016-01-21', 6.044128152190834), 
('2016-02-21', 6.102155828950609), 
('2016-03-11', 6.043724873769067), 
('2016-04-27', 6.149258581850039), 
('2016-05-10', 6.137316602691958), 
	('2016-06-17', 6.649619063704295), 
('2016-07-03', 6.55441761725999), 
('2016-07-18', 6.5232538885496405), 
('2016-08-10', 6.394276137750583), 
('2016-09-08', 6.443081421237291), 
	('2017-01-05', 7.048664389195545), 
	('2017-03-03', 7.158568470553798), 
	('2017-06-12', 8.000218702063368), 
('2017-06-13', 7.8965154985700625)

2014-2017-wavelet
('2013-12-06', 6.834239354856517), 
('2014-01-22', 6.878720278834135), 
('2014-06-14', 6.432212574483281), 
('2014-11-27', 5.920438050336725), 
('2015-03-15', 5.61683446992384), 
('2015-05-12', 5.474249626364956), 
('2015-07-23', 5.676861010355612), 
('2015-12-28', 6.127257501358661), 
('2016-03-08', 6.051240171402124), 
('2016-04-28', 6.121572655364642), 
('2016-06-22', 6.5274142481202535), 
('2016-09-14', 6.41817509657804), 
('2017-01-04', 6.824803430669591),
 ('2017-03-02', 7.086698483631936), 
('2017-06-13', 7.908045646574143)
